star_model	star_mass	star_radius_modern	star_temperature_modern	star_luminosity_modern	star_age_modern	star_spectrum	mean_distance	mass	radius	zenith_angle	asf_scalefactor	albedo_s	albedo_pl	P_top	iter_max	log_level	dir_output	spectral_file	stellar_heating	plot_iterfreq	sspec_dt_update	sinst_dt_update	dt_maximum	dt_minimum	dt_method	dt_propconst	dt_atol	dt_rtol	dt_initial	flux_convergence	F_atm_bc	F_eps	F_diff	RF_crit	dTs_atm	skin_d	skin_k	prevent_warming	solid_stop	phi_crit	steady_stop	steady_flux	steady_dprel	emit_stop	F_crit	atmosphere_model	atmosphere_solve_energy	atmosphere_surf_state	atmosphere_nlev	min_temperature	max_temperature	tropopause	water_cloud	alpha_cloud	insert_rscatter	atmosphere_chemistry	interior_nlev	grain_size	N2_partitioning	SEPARATION	mixing_length	solver_tolerance	tsurf_poststep_change	tsurf_poststep_change_frac	planet_coresize	ic_interior_filename	ic_adiabat_entropy	ic_dsdr	F_atm	fO2_shift_IW	solvevol_use_params	T_outgas	Phi_global	CH_ratio	hydrogen_earth_oceans	nitrogen_ppmw	sulfur_ppmw	H2O_included	H2O_initial_bar	CO2_included	CO2_initial_bar	N2_included	N2_initial_bar	S2_included	S2_initial_bar	SO2_included	SO2_initial_bar	H2_included	H2_initial_bar	CH4_included	CH4_initial_bar	CO_included	CO_initial_bar	gravity	IC_INTERIOR	mantle_mass	star_radius	F_ins	T_eqm	T_skin	dtswitch	dtmacro	F_int	F_olr	F_sct	F_net	T_surf
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	5138090.json	2600.0	-4.698e-06	71.57942199707031	4.0	0	1768.3072056645603	0.3210939183292262	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616752753.9868143	1030.7768549433804	279.868513567037	235.3404298009069	237274	237274	71.22168	272.6136779785156	30.889083862304688	0.3577419970703062	1762.8113729043064
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	5387228.json	2600.0	-4.698e-06	71.57942199707031	4.0	0	1763.169272455778	0.2965782944198082	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616760587.360305	1030.8163723997618	279.87119589656527	235.34268536219184	249138	249138	71.57941999999997	272.6136779785156	30.889083862304688	1.9970703419858182e-06	1762.8113729043064
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	5387228.json	2600.0	-4.698e-06	71.49948120117188	4.0	0	1763.169272455778	0.2965782944198082	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616760587.360305	1030.8163723997618	279.87119589656527	235.34268536219184	249138	249138	71.57941999999997	272.3843078613281	31.047527313232425	-0.0799387988280955	1755.532744963343
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	5648823.json	2600.0	-4.698e-06	71.49948120117188	4.0	0	1755.8902386710083	0.2687662022533578	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616768812.4123744	1030.857865778927	279.8740122629595	235.3450536345968	261595	261595	71.49948000000003	272.3843078613281	31.047527313232425	1.2011718411031325e-06	1755.532744963343
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	5648823.json	2600.0	-4.698e-06	71.93930053710938	4.0	0	1755.8902386710083	0.2687662022533578	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616768812.4123744	1030.857865778927	279.8740122629595	235.3450536345968	261595	261595	71.49948000000003	272.65234375	31.228609085083008	0.4398205371093411	1747.8769043718369
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	5923498.json	2600.0	-4.698e-06	71.93930053710938	4.0	0	1748.23660360373	0.2382303497954562	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616777448.7203487	1030.9014338437046	279.87696935730054	235.3475402446277	274675	274675	71.93929999999999	272.65234375	31.228609085083008	5.371093863004717e-07	1747.8769043718369
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	5923498.json	2600.0	-4.698e-06	72.02348327636719	4.0	0	1748.23660360373	0.2382303497954562	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616777448.7203487	1030.9014338437046	279.87696935730054	235.3475402446277	274675	274675	71.93929999999999	272.5513916015625	31.423492431640625	0.0841832763671988	1742.0665366860512
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6211907.json	2600.0	-4.698e-06	72.02348327636719	4.0	0	1742.426655654899	0.2048359022864497	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616786516.8519753	1030.947180353358	279.8800742083096	235.35015110271115	288409	288409	72.02347999999998	272.5513916015625	31.423492431640625	3.2763672095370566e-06	1742.0665366860512
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6211907.json	2600.0	-4.698e-06	72.04335021972656	4.0	0	1742.426655654899	0.2048359022864497	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616786516.8519753	1030.947180353358	279.8800742083096	235.35015110271115	288409	288409	72.02347999999998	272.3674011230469	31.63762855529785	0.0198702197265845	1734.505689396072
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6471476.json	2600.0	-4.698e-06	72.04335021972656	4.0	0	1734.8659036083716	0.1664015472251222	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616796038.3984367	1030.9952142301315	279.8833341934887	235.352892412562	259569	259569	72.04335	272.3674011230469	31.63762855529785	2.19726558725597e-07	1734.505689396072
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6471476.json	2600.0	-4.698e-06	72.348388671875	4.0	0	1734.8659036083716	0.1664015472251222	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616796038.3984367	1030.9952142301315	279.8833341934887	235.352892412562	259569	259569	72.04335	272.4589538574219	31.86200714111328	0.3050386718749962	1731.329966195099
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6705089.json	2600.0	-4.698e-06	72.348388671875	4.0	0	1731.691703811023	0.1292260728003853	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616804607.8199645	1031.038444869121	279.8862680929294	235.35535951808444	233613	233613	72.34839000000001	272.4589538574219	31.86200714111328	-1.3281250090813046e-06	1731.329966195099
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6705089.json	2600.0	-4.698e-06	72.42166137695312	4.0	0	1731.691703811023	0.1292260728003853	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616804607.8199645	1031.038444869121	279.8862680929294	235.35535951808444	233613	233613	72.34839000000001	272.34393310546875	32.059913635253906	0.0732713769531159	1727.3981981397603
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6895876.json	2600.0	-4.698e-06	72.42166137695312	4.0	0	1727.7603041950383	0.0916517529407202	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616812320.3290523	1031.0773525941038	279.88890853371527	235.357579855276	210252	210252	72.42165999999997	272.34393310546875	32.059913635253906	1.3769531506113708e-06	1727.3981981397603
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6895876.json	2600.0	-4.698e-06	72.69520568847656	4.0	0	1727.7603041950383	0.0916517529407202	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616812320.3290523	1031.0773525941038	279.88890853371527	235.357579855276	210252	210252	72.42165999999997	272.4432983398437	32.24293899536133	0.2735456884765881	1710.1282601906016
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6985769.json	2600.0	-4.698e-06	72.69520568847656	4.0	0	1710.4917337926004	0.0566813703043168	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616818618.9788334	1031.109127744144	279.89106487272915	235.3593931130228	171709	171709	72.69520999999999	272.4432983398437	32.24293899536133	-4.311523426281383e-06	1710.1282601906016
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	6985769.json	2600.0	-4.698e-06	72.9222412109375	4.0	0	1710.4917337926004	0.0566813703043168	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616818618.9788334	1031.109127744144	279.89106487272915	235.3593931130228	171709	171709	72.69520999999999	272.5431213378906	32.37730407714844	0.2270312109375112	1693.0332973747866
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7032186.json	2600.0	-4.698e-06	72.9222412109375	4.0	0	1693.3979092038676	0.0386309936421852	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616821586.7099932	1031.1240992231365	279.892080856457	235.36024745009752	94388	94388	72.92223999999999	272.5431213378906	32.37730407714844	1.21093751204171e-06	1693.0332973747866
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7032186.json	2600.0	-4.698e-06	72.91752624511719	4.0	0	1693.3979092038676	0.0386309936421852	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616821586.7099932	1031.1240992231365	279.892080856457	235.36024745009752	94388	94388	72.92223999999999	272.4790344238281	32.440032958984375	-0.0047137548828004	1676.113614629237
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7079071.json	2600.0	-4.698e-06	72.91752624511719	4.0	0	1676.4782036393349	0.0290231651354262	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616823119.1227199	1031.1318298711335	279.892605463794	235.3606885905266	48738	48738	72.91753000000001	272.4790344238281	32.440032958984375	-3.754882826001449e-06	1676.113614629237
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7079071.json	2600.0	-4.698e-06	72.81527709960938	4.0	0	1676.4782036393349	0.0290231651354262	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616823119.1227199	1031.1318298711335	279.892605463794	235.3606885905266	48738	48738	72.91753000000001	272.3464050292969	32.47209548950195	-0.1022529003906385	1659.357380191129
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7099814.json	2600.0	-4.698e-06	72.81527709960938	4.0	0	1659.721453685951	0.0201337192385362	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616824666.9860177	1031.1396384634886	279.89313535749653	235.3611341762416	49230	49230	72.81528000000002	272.3464050292969	32.47209548950195	-2.900390640547812e-06	1659.357380191129
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7099814.json	2600.0	-4.698e-06	72.90522766113281	4.0	0	1659.721453685951	0.0201337192385362	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616824666.9860177	1031.1396384634886	279.89313535749653	235.3611341762416	49230	49230	72.81528000000002	272.4137268066406	32.49652099609375	0.0899476611327969	1642.7817016008687
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7121595.json	2600.0	-4.698e-06	72.90522766113281	4.0	0	1643.1462250319244	0.0164232575963308	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616825351.7962637	1031.143093163952	279.8933697936712	235.3613313127804	21781	21781	72.90522999999997	272.4137268066406	32.49652099609375	-2.338867162166025e-06	1642.7817016008687
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	7121595.json	2600.0	-4.698e-06	73.07330322265625	4.0	0	1643.1462250319244	0.0164232575963308	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616825351.7962637	1031.143093163952	279.8933697936712	235.3613313127804	21781	21781	72.90522999999997	272.5771789550781	32.50193786621094	0.1680732226562753	1642.7808562237535
